// every tokenized value in dev sequences
vector<vector<int>> JasonsPartOutputDev =
{

{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8914, 235, 387, 224, 3984, 716, 697, 1194, 3677},
{0, 0, 0, 0, 0, 0, 465, 2245, 327, 1963, 8915, 1003, 387, 224, 465, 2245, 911, 2513, 1963, 21},
{0, 0, 0, 0, 0, 387, 224, 123, 716, 697, 1194, 628, 3223, 4702, 628, 2759, 3223, 3678, 989, 99},
{0, 0, 0, 0, 0, 0, 0, 903, 129, 14, 1037, 980, 114, 3425, 387, 224, 2152, 3679, 650, 1053},
{0, 0, 0, 0, 0, 0, 712, 7165, 1777, 420, 31, 20, 347, 1062, 2153, 2077, 335, 1094, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 368, 387, 224, 1140, 7166, 2246, 820, 931},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 1233, 21, 1314, 259, 170, 1407, 2024, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 266, 567, 255, 387, 224, 2331, 3224, 5292, 2888, 8916, 49, 3225, 47},
{0, 0, 0, 19, 536, 16, 1430, 387, 224, 545, 1691, 8, 46, 206, 292, 110, 165, 3226, 20, 3426},
{0, 0, 0, 0, 0, 1160, 4293, 76, 1, 13, 387, 224, 283, 10, 1450, 119, 833, 1069, 7167, 501},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 432, 261, 53, 387, 224, 15, 767, 40, 249, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 432, 132, 123, 118, 63, 873, 496, 649, 387, 224, 40, 1360},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59, 85, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 1431, 649, 236, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 305, 342, 649, 47, 1357, 13, 387, 224, 8917},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 384, 1610, 1379, 169, 2, 387, 224, 1260, 833, 2418},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 4730, 5293, 2154, 4730, 1322, 387, 224, 59, 85, 1261, 10},
{0, 0, 0, 0, 0, 0, 0, 1, 37, 310, 107, 1314, 950, 14, 1037, 85, 154, 387, 224, 85},
{0, 0, 0, 0, 0, 387, 224, 114, 255, 101, 3984, 4, 4731, 2155, 213, 129, 6, 10, 4, 1789},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 820, 18, 2332, 46, 343, 1646, 387, 224, 1902, 1946, 940},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2332, 387, 224, 1081, 3046, 8918, 104, 381, 875, 3984, 75},
{0, 0, 0, 0, 0, 0, 0, 0, 59, 1317, 85, 123, 71, 37, 1295, 3047, 67, 374, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 59, 1317, 697, 75, 117, 99, 8, 485, 3680, 730, 123, 387, 224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 1317, 697, 387, 224, 1790, 123, 75, 656, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 387, 224, 235, 251, 249, 3681, 5294, 35, 73, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1160, 1, 387, 224, 432, 331, 5295, 8919},
{0, 0, 0, 0, 0, 0, 0, 0, 642, 368, 42, 387, 224, 40, 5, 89, 57, 776, 3985, 169},
{0, 0, 0, 0, 0, 0, 0, 0, 40, 1735, 125, 1234, 249, 65, 16, 1499, 387, 224, 1688, 2239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305, 2889, 16, 1499, 387, 224, 3413, 574, 1053},
{0, 0, 0, 0, 0, 0, 0, 462, 138, 2247, 2890, 335, 97, 7168, 387, 224, 1, 165, 2088, 658},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2333, 426, 4316, 1903, 1102, 460, 387, 224, 75, 123},
