// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1066, 598, 73, 701},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1654, 1161, 9233, 2759, 16, 10, 1085, 1064},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3302, 725, 553, 761, 458, 3743, 5729, 2235},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 1, 8693},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 4693, 5483, 901, 7334, 2459, 727, 1403, 88, 276},
{0, 0, 0, 0, 0, 0, 0, 0, 2036, 1, 2547, 2782, 4916, 938, 24, 833, 992, 8739, 1654, 4693},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 4693, 662, 6, 1169, 2242, 392, 7065},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2643, 2017, 7065, 512},
{0, 0, 0, 0, 0, 0, 0, 0, 1440, 6, 97, 2543, 4095, 1088, 61, 782, 108, 5228, 1914, 3188},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5163, 31, 3442, 37, 1089, 807, 1, 1389, 6246},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 84, 2001, 3, 10, 886, 4693},
{0, 0, 0, 0, 0, 0, 0, 385, 1089, 273, 618, 992, 90, 46, 13, 1547, 8147, 1335, 569, 6865},
{0, 0, 0, 0, 0, 0, 0, 983, 1344, 1338, 4, 873, 3599, 458, 2600, 179, 10, 247, 3718, 1319},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 449, 507, 1, 2358, 94, 341},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4800, 486, 311, 2284, 2607, 53, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 419, 2511, 5141, 2880, 1851, 1311, 1311, 22, 268, 5378, 147, 533},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 627, 5627, 2420, 4028, 701, 107, 1185, 874},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 845, 7282, 2789, 156, 4148, 7065},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1849, 6, 1102, 1806, 2094, 4, 1157, 1147, 1805, 38, 108},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 780, 353, 2551, 3597, 3735, 3171, 19, 612},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 117, 4682, 929, 666, 1, 1030},
{0, 0, 0, 0, 0, 0, 0, 0, 390, 1532, 441, 211, 40, 959, 500, 814, 6741, 1, 507, 5365},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1041, 100, 5, 785, 35},
{0, 0, 0, 0, 0, 0, 0, 8, 1089, 24, 273, 87, 3826, 43, 2442, 20, 22, 268, 901, 1375},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4773, 940, 1, 418, 741},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4375, 2608, 5950, 7, 880, 814, 9, 2931},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1742, 1089, 701, 40, 407, 1972, 1, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 6351, 1340, 273, 33, 650, 2187, 1403, 701, 5892},
{0, 0, 0, 0, 0, 0, 31, 1046, 8637, 14, 4, 230, 8637, 3363, 3291, 1, 533, 187, 273, 3047},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1736, 51, 211, 323, 1063, 430, 3692, 2036, 969, 16, 384},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6646, 3151, 1379, 861, 73, 1212, 1, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5976, 39, 438, 3092, 1, 678, 1564, 123, 9821, 678},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 2180},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2959, 525, 690, 994, 4152, 20, 1101, 262, 22, 10, 7065},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 690, 390, 5338, 525},
{0, 0, 0, 0, 0, 0, 0, 0, 2289, 4167, 56, 650, 390, 40, 726, 326, 229, 506, 2180, 927},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 3643, 1102, 3643, 123, 4177, 22, 268, 1854},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 258, 948, 604, 188, 9101, 405, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7111, 222, 32, 600, 5501, 280, 9, 154, 6387, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 2833, 2, 4650, 733, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 138, 53, 5962, 72, 353, 557, 5977, 5359, 187, 402},
